date;offset_h;duration_h;offered_compensation_pct;final_participation_rate_pct;total_jasm_load_in_event_mwh;total_dispatched_energy_mwh;avg_dispatched_power_mw;avg_srl_price_in_event_chf_kwh;avoided_srl_costs_chf;compensation_chf_per_hh;total_compensation_ch;net_benefit_chf_total
2024-12-30;2.0;4.5;0.0;30.376344086021508;702.4964689325;213.3927445950874;47.42060991001942;0.36243551498198195;57986.61530315373;0.0;0.0;57986.61530315373
2024-12-30;2.0;4.0;0.0;30.376344086021508;666.434106417625;202.43831727202053;50.60957931800513;0.3888891596016433;56307.122077449174;0.0;0.0;56307.122077449174
2024-12-30;1.5;4.5;0.0;30.376344086021508;689.3296475975001;209.3931456411761;46.53181014248358;0.33934405619235974;56025.3045935084;0.0;0.0;56025.3045935084
2024-12-30;1.5;4.0;0.0;30.376344086021508;676.09715039775;205.37359676060686;51.343399190151715;0.3626340351870918;55410.216244286625;0.0;0.0;55410.216244286625
2024-12-30;2.0;7.5;0.0;27.1505376344086;783.2757012089999;212.66356403792744;28.35514187172366;0.2770500858857204;55083.599415640776;0.0;0.0;55083.599415640776
2024-12-30;2.0;7.0;0.0;27.1505376344086;765.1338191942499;207.73794553392273;29.67684936198896;0.2866232179408859;54373.78703344198;0.0;0.0;54373.78703344198
2024-12-30;2.0;6.5;0.0;27.1505376344086;750.7409745575;203.83021083415994;31.358493974486144;0.2977666312642739;53819.831076865536;0.0;0.0;53819.831076865536
2024-12-30;1.5;3.5;0.0;30.376344086021508;640.0347878828749;194.41916943754003;55.548334125011436;0.3928951319245777;53730.72301858208;0.0;0.0;53730.72301858208
2024-12-30;1.5;7.5;0.0;27.1505376344086;778.7673020670001;211.4395094321694;28.191934590955917;0.2624308680864631;53622.15701331821;0.0;0.0;53622.15701331821
2024-12-30;2.0;3.5;0.0;30.376344086021508;607.5418785876249;184.54901150645603;52.72828900184458;0.4215192329576242;53436.27050834755;0.0;0.0;53436.27050834755
2024-12-30;2.0;6.0;0.0;27.1505376344086;738.244717862375;200.43740995725773;33.406234992876286;0.31011169318142984;53313.44713325695;0.0;0.0;53313.44713325695
2024-12-30;2.0;5.5;0.0;27.1505376344086;727.645049108875;197.55954290321597;35.91991689149381;0.3243007121998099;52870.16212236087;0.0;0.0;52870.16212236087
2024-12-30;1.5;7.0;0.0;27.1505376344086;756.8763826742501;205.49600712392274;29.356572446274676;0.27106456678176444;52780.80025683036;0.0;0.0;52780.80025683036
2024-12-30;2.0;5.0;0.0;27.1505376344086;715.72896613225;194.32426231010007;38.86485246202001;0.3414943859072341;52378.513883981635;0.0;0.0;52378.513883981635
2024-12-30;1.5;6.5;0.0;27.1505376344086;738.7345006595001;200.57038861991802;30.856982864602774;0.2809136690639461;52070.98787463156;0.0;0.0;52070.98787463156
2024-12-30;1.5;6.0;0.0;27.1505376344086;724.3416560227502;196.66265392015524;32.77710898669254;0.2925099044245381;51517.031918055116;0.0;0.0;51517.031918055116
2024-12-30;1.0;7.5;0.0;27.1505376344086;817.357019934375;221.91682530476314;29.588910040635085;0.21803255049170067;51507.961850463325;0.0;0.0;51507.961850463325
2024-12-30;1.0;4.5;0.0;30.376344086021508;680.228273468875;206.62848091930883;45.91744020429085;0.26507744426026725;51335.33738325958;0.0;0.0;51335.33738325958
2024-12-30;1.5;5.5;0.0;27.1505376344086;711.8453993276252;193.26985304325294;35.13997328059144;0.3054993604396414;51010.64797444652;0.0;0.0;51010.64797444652
2024-12-30;1.5;3.0;0.0;30.376344086021508;581.142560052875;176.5298636719755;58.8432878906585;0.43163121289371104;50859.87144948045;0.0;0.0;50859.87144948045
2024-12-30;1.0;4.0;0.0;30.376344086021508;668.31219049225;203.00881055275337;50.75220263818834;0.2791666279021046;50785.275492795685;0.0;0.0;50785.275492795685
2024-12-30;1.5;5.0;0.0;27.1505376344086;701.2457305741251;190.3919859892113;38.07839719784226;0.3206460480856806;50567.36296355044;0.0;0.0;50567.36296355044
2024-12-30;1.0;3.5;0.0;30.376344086021508;655.0796932924999;198.9892616721842;56.8540747634812;0.29718697128319055;50170.18714357392;0.0;0.0;50170.18714357392
2024-12-30;1.0;7.0;0.0;27.1505376344086;757.74984496175;205.7331568310128;29.390450975858972;0.2225499670558961;48938.591179937815;0.0;0.0;48938.591179937815
2024-12-30;1.0;3.0;0.0;30.376344086021508;619.0173307776249;188.03483434911732;62.67827811637244;0.32158374015960706;48490.693917869365;0.0;0.0;48490.693917869365
2024-12-30;1.0;6.5;0.0;27.1505376344086;735.858925569;199.78965452276614;30.736869926579406;0.22878003480233083;48097.23442344996;0.0;0.0;48097.23442344996
2024-12-30;0.5;7.5;0.0;27.1505376344086;847.3732283292501;230.06638726143618;30.675518301524825;0.17413196687903093;47595.976726742025;0.0;0.0;47595.976726742025
2024-12-30;1.0;6.0;0.0;27.1505376344086;717.71704355425;194.86403601876142;32.47733933646024;0.23592618460974157;47387.422041251164;0.0;0.0;47387.422041251164
2024-12-30;1.0;5.5;0.0;27.1505376344086;703.3241989175001;190.95630131899858;34.7193275125452;0.2444868518709143;46833.46608467472;0.0;0.0;46833.46608467472
2024-12-30;2.0;3.0;0.0;30.376344086021508;504.85169315762494;153.3554874376657;51.11849581255523;0.458156904788821;46646.842648144295;0.0;0.0;46646.842648144295
2024-12-30;1.0;5.0;0.0;27.1505376344086;690.8279422223751;187.56350044209637;37.51270008841927;0.25397294823216543;46327.08214106614;0.0;0.0;46327.08214106614
2024-12-30;1.0;2.5;0.0;30.376344086021508;560.125102947625;170.1455285835528;68.05821143342112;0.35380475896957303;45619.842348767736;0.0;0.0;45619.842348767736
2024-12-30;1.5;2.5;0.0;30.376344086021508;478.452374622875;145.33633960318517;58.134535841274065;0.47761881507836457;44070.443589277194;0.0;0.0;44070.443589277194
2024-12-30;0.5;7.0;0.0;27.1505376344086;750.0497977767501;203.64255262218214;29.091793231740304;0.17521376238070901;43394.93502482008;0.0;0.0;43394.93502482008
2024-12-30;0.5;4.5;0.0;30.376344086021508;623.5207200647501;189.4027993745074;42.089510972112755;0.1913593220306745;42754.33911527512;0.0;0.0;42754.33911527512
2024-12-30;0.5;4.0;0.0;30.376344086021508;612.92105131125;186.18300752196572;46.54575188049143;0.19602517678710263;42258.38657833198;0.0;0.0;42258.38657833198
2024-12-30;0.5;3.5;0.0;30.376344086021508;601.0049683346249;182.56333715541032;52.16095347297438;0.202262491310179;41708.324687868095;0.0;0.0;41708.324687868095
2024-12-30;0.5;3.0;0.0;30.376344086021508;587.7724711348749;178.5437882748411;59.5145960916137;0.21046886915612495;41093.23633864632;0.0;0.0;41093.23633864632
2024-12-30;0.5;6.5;0.0;27.1505376344086;690.4426228041251;187.4588841484318;28.83982833052797;0.17678491959515089;40825.56435429457;0.0;0.0;40825.56435429457
2024-12-30;0.0;7.0;0.0;27.1505376344086;733.77624111925;199.2241944974308;28.460599213918687;0.16916558249794125;40080.92645597958;0.0;0.0;40080.92645597958
2024-12-30;0.5;6.0;0.0;27.1505376344086;668.5517034113751;181.51538184018514;30.252563640030857;0.1797204056987264;39984.207597806715;0.0;0.0;39984.207597806715
2024-12-30;0.5;2.5;0.0;30.376344086021508;551.7101086199999;167.5893609517742;67.03574438070969;0.22240137138241164;39413.74311294176;0.0;0.0;39413.74311294176
2024-12-30;0.5;5.5;0.0;27.1505376344086;650.409821396625;176.58976333618043;32.10722969748735;0.18305623920648317;39274.39521560791;0.0;0.0;39274.39521560791
