,Computer,Cooking,DVB,Dishwasher,Freezers,Lighting,Music,Others,Refrigerators,STB,TV,Tumble dryer,Washing machine
2024-10-07 06:45:00+02:00,79.9498077375,240698.11967874996,855.8780968,18440.480112275,54807.1919415,45843.451543,51483.330639,272960.3696175,112917.08837,2616.13750505,3837.6316079,236.79829447500003,33656.130092499996
2024-10-07 07:00:00+02:00,95.07544695,274079.61074,976.2854453,22601.856513,54807.1919415,42188.702047,59001.580206,262971.231795,112917.08837,2984.1831203,4377.5204641499995,0.0,39986.4717735
2024-10-07 07:15:00+02:00,118.3041073875,274581.5880475,1031.6264294625,31762.983842874997,54807.1919415,42188.702047,62396.17287525,278668.83102875005,112917.08837,3153.3422849625003,4625.6613039875,50.5224449625,52985.475492
2024-10-07 07:30:00+02:00,141.532767825,275083.56535499997,1086.967413625,40924.11117275,54807.1919415,42188.702047,65790.7655445,294366.4302625,112917.08837,3322.5014496250005,4873.802143825,101.044889925,65984.4792105
2024-10-07 07:45:00+02:00,164.7614282625,275585.5426625,1142.3083977875,50085.238502625,54807.1919415,42188.702047,69185.35821375,310064.02949625,112917.08837,3491.6606142875,5121.9429836625,151.5673348875,78983.48292899999
2024-10-07 08:00:00+02:00,187.9900887,276087.51997,1197.6493819500001,59246.3658325,54807.1919415,42188.702047,72579.950883,325761.62873,112917.08837,3660.81977895,5370.0838235,202.08977985,91982.4866475
2024-10-07 08:15:00+02:00,225.8041869375,260149.74040500002,1282.278036975,69755.03724412501,54807.1919415,42188.702047,71808.90275925,338381.88375000004,112917.08837,3919.5017100875,5749.54627635,1309.4014196500002,105757.897631875
2024-10-07 08:30:00+02:00,263.618285175,244211.96084,1366.906692,80263.70865575,54807.1919415,42188.702047,71037.8546355,351002.13877,112917.08837,4178.1836412249995,6129.0087292,2416.71305945,119533.30861625
2024-10-07 08:45:00+02:00,301.4323834125,228274.181275,1451.535347025,90772.380067375,54807.1919415,42188.702047,70266.80651175001,363622.39379,112917.08837,4436.8655723625,6508.47118205,3524.02469925,133308.71960062502
2024-10-07 09:00:00+02:00,339.24648164999996,212336.40171,1536.16400205,101281.051479,54807.1919415,42188.702047,69495.758388,376242.64881000004,112917.08837,4695.5475035,6887.9336349000005,4631.33633905,147084.130585
2024-10-07 09:15:00+02:00,343.02789149999995,203593.6360075,1562.1727031875,97421.910466375,54807.1919415,42188.702047,68102.79747525,387678.44806625,112917.08837,4775.0475381625,7004.5528284375,7890.495671037499,156846.7003125
2024-10-07 09:30:00+02:00,346.80930135,194850.87030500002,1588.1814043250001,93562.76945374999,54807.1919415,42188.702047,66709.8365625,399114.2473225,112917.08837,4854.547572824999,7121.172021975,11149.655003025,166609.27004
2024-10-07 09:45:00+02:00,350.5907112,186108.1046025,1614.1901054625,89703.628441125,54807.1919415,42188.702047,65316.87564975,410550.04657875,112917.08837,4934.0476074875,7237.7912155125,14408.8143350125,176371.8397675
2024-10-07 10:00:00+02:00,354.37212105,177365.3389,1640.1988066,85844.4874285,54807.1919415,42188.702047,63923.914737,421985.845835,112917.08837,5013.54764215,7354.41040905,17667.973667,186134.409495
2024-10-07 10:15:00+02:00,343.027891525,241630.31387125002,1855.00480285,74784.420734125,54807.1919415,42188.702047,62875.59569775,467291.07235,112917.08837,5670.1388377625,8317.56892785,24963.492866875,178130.76094625
2024-10-07 10:30:00+02:00,331.68366199999997,305895.2888425,2069.8107991,63724.35403975,54807.1919415,42188.702047,61827.2766585,512596.298865,112917.08837,6326.730033374999,9280.727446649998,32259.012066749998,170127.1123975
2024-10-07 10:45:00+02:00,320.339432475,370160.26381375,2284.61679535,52664.287345375,54807.1919415,42188.702047,60778.95761925,557901.52538,112917.08837,6983.3212289875,10243.88596545,39554.531266625,162123.46384875
2024-10-07 11:00:00+02:00,308.99520295,434425.238785,2499.4227916,41604.220650999996,54807.1919415,42188.702047,59730.63858,603206.751895,112917.08837,7639.912424599999,11207.04448425,46850.050466500004,154119.81530000002
2024-10-07 11:15:00+02:00,303.24845516249997,413112.72881999996,3177.799633275,42648.27512375,54807.1919415,43472.40432975,57205.40840325,579880.3523275,112917.08837,9713.487043325,14248.786550187499,62116.776809749994,143262.21879125
2024-10-07 11:30:00+02:00,297.501707375,391800.21885500004,3856.17647495,43692.3295965,54807.1919415,44756.10661249999,54680.1782265,556553.95276,112917.08837,11787.06166205,17290.528616125,77383.503153,132404.6222825
2024-10-07 11:45:00+02:00,291.7549595875,370487.70889,4534.553316625,44736.38406925,54807.1919415,46039.80889525,52154.94804975,533227.5531925,112917.08837,13860.636280775001,20332.2706820625,92650.22949625,121547.02577374999
2024-10-07 12:00:00+02:00,286.00821179999997,349175.198925,5212.9301583,45780.438542,54807.1919415,47323.51117799999,49629.717873,509901.153625,112917.08837,15934.210899500002,23374.012748,107916.9558395,110689.429265
2024-10-07 12:15:00+02:00,326.0008854,283557.81914475,6724.2605563625,95312.38249774999,54807.1919415,47323.51117799999,46544.432453999994,469523.4235875,112917.08837,20553.8502505,30150.596149999998,121928.148583375,108042.022926625
2024-10-07 12:30:00+02:00,365.993559,217940.4393645,8235.590954424999,144844.3264535,54807.1919415,47323.51117799999,43459.147035,429145.69355,112917.08837,25173.489601499998,36927.179551999994,135939.34132725,105394.61658824999
2024-10-07 12:45:00+02:00,405.9862326,152323.05958425,9746.9213524875,194376.27040925,54807.1919415,47323.51117799999,40373.861616,388767.9635125,112917.08837,29793.1289525,43703.762954,149950.534071125,102747.21024987499
2024-10-07 13:00:00+02:00,445.9789062,86705.679804,11258.25175055,243908.214365,54807.1919415,47323.51117799999,37288.576196999995,348390.23347499996,112917.08837,34412.76830349999,50480.346356,163961.726815,100099.8039115
2024-10-07 13:15:00+02:00,430.8301662,74271.144329375,9589.9159348375,260879.76219999997,54807.1919415,47323.51117799999,36471.135400875,353366.04934375,112917.08837,29313.215092099996,42999.773735125,169992.22144125,105397.505468625
2024-10-07 13:30:00+02:00,415.6814262,61836.60885475,7921.580119124999,277851.310035,54807.1919415,47323.51117799999,35653.694604749995,358341.8652125,112917.08837,24213.661880699998,35519.20111425,176022.7160675,110695.20702575
2024-10-07 13:45:00+02:00,400.5326862,49402.073380124995,6253.2443034125,294822.85786999995,54807.1919415,47323.51117799999,34836.253808625,363317.68108124996,112917.08837,19114.1086693,28038.628493375,182053.21069374998,115992.908582875
2024-10-07 14:00:00+02:00,385.3839462,36967.5379055,4584.9084877000005,311794.405705,54807.1919415,47323.51117799999,34018.8130125,368293.49695,112917.08837,14014.555457900002,20558.0558725,188083.70532,121290.61013999999
2024-10-07 14:15:00+02:00,391.44344215,36463.435114875,4420.6970844125,266767.4775475,54807.1919415,53350.417693875,34491.60315225,361293.3873875,112917.08837,13512.615271062501,19821.756071625,176946.324699625,120159.2329675
2024-10-07 14:30:00+02:00,397.5029381,35959.332324250005,4256.485681125,221740.54938999997,54807.1919415,59377.32420975,34964.393292,354293.277825,112917.08837,13010.675084225,19085.45627075,165808.94407924998,119027.855795
2024-10-07 14:45:00+02:00,403.56243405000004,35455.229533625,4092.2742778375,176713.62123249998,54807.1919415,65404.23072562499,35437.18343175,347293.16826249997,112917.08837,12508.7348973875,18349.156469875,154671.563458875,117896.4786225
2024-10-07 15:00:00+02:00,409.62193,34951.126743,3928.06287455,131686.693075,54807.1919415,71431.1372415,35909.9735715,340293.0587,112917.08837,12006.79471055,17612.856669,143534.1828385,116765.10145
2024-10-07 15:15:00+02:00,396.8969884125,42512.668586625005,4074.0841680625,106728.37368849998,54807.1919415,153752.440392375,36020.438913375,313171.74212,112917.08837,12453.1337222875,18267.594690125,129796.97532575,111180.63223250001
2024-10-07 15:30:00+02:00,384.172046825,50074.21043025,4220.105461575,81770.05430199999,54807.1919415,236073.74354325002,36130.90425525,286050.42554,112917.08837,12899.472734025,18922.33271125,116059.767813,105596.163015
2024-10-07 15:45:00+02:00,371.4471052375,57635.752273875,4366.1267550875,56811.73491549999,54807.1919415,318395.04669412505,36241.369597125005,258929.10896,112917.08837,13345.811745762501,19577.070732375,102322.56030025,100011.6937975
2024-10-07 16:00:00+02:00,358.72216364999997,65197.294117499994,4512.1480486,31853.415528999998,54807.1919415,400716.349845,36351.834939,231807.79238,112917.08837,13792.1507575,20231.8087535,88585.35278749999,94427.22458000001
2024-10-07 16:15:00+02:00,379.9303997125,73935.075809125,5187.4840213625,28738.594456249997,54807.1919415,405520.35328875005,38097.1828485,234401.2321125,112917.08837,15856.430439624999,23259.916010499997,91129.38788975,94067.46765675
2024-10-07 16:30:00+02:00,401.138635775,82672.85750074999,5862.8199941249995,25623.7733835,54807.1919415,410324.3567325,39842.530758,236994.671845,112917.08837,17920.710121750002,26288.0232675,93673.42299199999,93707.71073349999
2024-10-07 16:45:00+02:00,422.3468718375,91410.639192375,6538.1559668875,22508.95231075,54807.1919415,415128.36017625,41587.8786675,239588.11157749998,112917.08837,19984.989803875,29316.130524499997,96217.45809425,93347.95381025
2024-10-07 17:00:00+02:00,443.55510789999994,100148.420884,7213.49193965,19394.131238,54807.1919415,419932.36361999996,43333.226577,242181.55130999998,112917.08837,22049.269485999997,32344.2377815,98761.4931965,92988.196887
2024-10-07 17:15:00+02:00,493.848924675,183997.51821925,8122.4970112375,19917.344471624998,54807.1919415,420080.95130625,44051.24837025,269998.9335125,112917.08837,24827.798659875,36420.082936499995,101376.41219249999,99285.06571775
2024-10-07 17:30:00+02:00,544.14274145,267846.61555449996,9031.502082825,20440.55770525,54807.1919415,420229.5389925,44769.270163500005,297816.315715,112917.08837,27606.327833749998,40495.9280915,103991.33118850001,105581.9345485
2024-10-07 17:45:00+02:00,594.436558225,351695.71288974996,9940.5071544125,20963.770938875,54807.1919415,420378.12667875,45487.29195675,325633.6979175,112917.08837,30384.857007624996,44571.77324649999,106606.25018450001,111878.80337925
2024-10-07 18:00:00+02:00,644.730375,435544.81022499996,10849.512225999999,21486.9841725,54807.1919415,420526.714365,46205.31375,353451.08012,112917.08837,33163.3861815,48647.618401499996,109221.1691805,118175.67221
2024-10-07 18:15:00+02:00,589.588961425,448315.41422624997,11203.556314874999,27804.949715374998,54807.1919415,420281.42139625,43772.873797125,341937.5176075,112917.08837,34245.582377499995,50235.100067875,107275.11346275,112068.89904100001
2024-10-07 18:30:00+02:00,534.44754785,461086.0182275,11557.60040375,34122.91525825,54807.1919415,420036.12842749996,41340.43384425,330423.955095,112917.08837,35327.7785735,51822.58173425,105329.057745,105962.125872
2024-10-07 18:45:00+02:00,479.30613427500003,473856.62222874997,11911.644492625,40440.880801125,54807.1919415,419790.83545875,38907.993891375,318910.3925825,112917.08837,36409.974769500004,53410.06340062499,103383.00202724998,99855.352703
2024-10-07 19:00:00+02:00,424.16472070000003,486627.22623,12265.6885815,46758.846344,54807.1919415,419545.54249,36475.5539385,307396.83007,112917.08837,37492.1709655,54997.545067,101436.9463095,93748.579534
2024-10-07 19:15:00+02:00,438.6844103375,395528.2635,16993.919933875,84741.76740175001,54807.1919415,415580.61546875,32617.010152125,294914.03660125,112917.08837,51944.817225625,76198.239603,95600.49270325,84310.093080625
2024-10-07 19:30:00+02:00,453.20409997499996,304429.30077,21722.151286250002,122724.6884595,54807.1919415,411615.68844749994,28758.466365750002,282431.24313250004,112917.08837,66397.46348575,97398.93413899999,89764.039097,74871.60662725
2024-10-07 19:45:00+02:00,467.7237896125,213330.33804,26450.382638625,160707.60951725,54807.1919415,407650.76142625,24899.922579375,269948.44966375,112917.08837,80850.109745875,118599.62867499999,83927.58549075,65433.120173875
2024-10-07 20:00:00+02:00,482.24347924999995,122231.37531,31178.613991,198690.530575,54807.1919415,403685.834405,21041.378793,257465.65619500002,112917.08837,95302.75600600001,139800.323211,78091.1318845,55994.6337205
2024-10-07 20:15:00+02:00,476.60868114999994,100802.079065125,29072.540224875,212414.92148125,54807.1919415,397667.30287499994,19836.20564325,233054.2422525,112917.08837,88865.182023125,130356.997944,80292.689329625,54637.260430125
2024-10-07 20:30:00+02:00,470.97388305,79372.78282025,26966.46645875,226139.3123875,54807.1919415,391648.771345,18631.0324935,208642.82831,112917.08837,82427.60804025,120913.672677,82494.24677475,53279.887139750004
2024-10-07 20:45:00+02:00,465.33908495000003,57943.486575375005,24860.392692625,239863.70329375,54807.1919415,385630.239815,17425.85934375,184231.4143675,112917.08837,75990.034057375,111470.34740999999,84695.80421987499,51922.513849375006
2024-10-07 21:00:00+02:00,459.70428684999996,36514.1903305,22754.3189265,253588.0942,54807.1919415,379611.708285,16220.686194,159820.000425,112917.08837,69552.4600745,102027.02214300001,86897.361665,50565.14055900001
2024-10-07 21:15:00+02:00,410.61526115,30268.341985125004,18607.052489275,219352.03021,54807.1919415,357215.82091375,15410.9778345,165724.01854,112917.08837,56875.632248375,83431.288910375,90498.01181825,45339.278542125
2024-10-07 21:30:00+02:00,361.52623544999994,24022.49363975,14459.78605205,185115.96622,54807.1919415,334819.93354249996,14601.269475000001,171628.036655,112917.08837,44198.80442225,64835.55567775,94098.6619715,40113.41652525
2024-10-07 21:45:00+02:00,312.43720975,17776.645294375,10312.519614825,150879.90222999998,54807.1919415,312424.04617125,13791.5611155,177532.05477,112917.08837,31521.976596125,46239.822445125006,97699.31212475001,34887.554508375004
2024-10-07 22:00:00+02:00,263.34818405,11530.796949,6165.2531776,116643.83824,54807.1919415,290028.1588,12981.852756,183436.07288499997,112917.08837,18845.14877,27644.0892125,101299.962278,29661.6924915
2024-10-07 22:15:00+02:00,228.1195893375,9608.997457325,4971.888366612499,94869.460983,54807.1919415,247329.427952875,11992.085168849999,203085.59409625,112917.08837,15197.425513499998,22293.216775275,93429.77813425001,27515.527076125
2024-10-07 22:30:00+02:00,192.890994625,7687.19796565,3778.523555625,73095.08372600001,54807.1919415,204630.69710574998,11002.3175817,222735.1153075,112917.08837,11549.702256999999,16942.34433805,85559.5939905,25369.36166075
2024-10-07 22:45:00+02:00,157.6623999125,5765.398473975,2585.1587446375,51320.706469,54807.1919415,161931.96625862498,10012.54999455,242384.63651875,112917.08837,7901.9790004999995,11591.471900825,77689.40984675,23223.196245375002
2024-10-07 23:00:00+02:00,122.43380520000001,3843.5989823,1391.7939336499999,29546.329212,54807.1919415,119233.23541149999,9022.7824074,262034.15773,112917.08837,4254.255744,6240.5994636,69819.225703,21077.03083
2024-10-08 00:00:00+02:00,211.48884945,3620.2103231500005,4325.7384652,3652.50814455,54807.1919415,49388.3862125,8731.1551545,342206.66737,112917.08837,13222.3580407,19395.9755745,1144.52508955,1520.4168579
2024-10-08 00:15:00+02:00,168.40778755,2986.6735166375,3315.1093404499998,4008.27824905,54807.1919415,43383.59779,8221.912095825,326195.02462249994,112917.08837,10133.1976022125,14864.463099524997,858.3938171625,2300.28221265
2024-10-08 00:30:00+02:00,125.32672565,2353.1367101250003,2304.4802157,4364.048353550001,54807.1919415,37378.8093675,7712.66903715,310183.38187499996,112917.08837,7044.037163725,10332.950624549998,572.262544775,3080.1475674000003
2024-10-08 00:45:00+02:00,82.24566374999999,1719.5999036125002,1293.8510909499998,4719.81845805,54807.1919415,31374.020944999997,7203.425978475,294171.7391275,112917.08837,3954.8767252375,5801.438149574999,286.1312723875,3860.01292215
2024-10-08 01:00:00+02:00,39.16460185,1086.0630971,283.2219662,5075.58856255,54807.1919415,25369.232522499995,6694.1829198000005,278160.09638,112917.08837,865.7162867500001,1269.9256746,0.0,4639.8782769
2024-10-08 01:15:00+02:00,29.373451387499998,905.052580925,267.4814230125,4547.5049181125,54807.1919415,23093.15284995,6295.403251125001,270547.60166000004,112917.08837,817.6026294375,1199.347391975,61.0479545,4003.656093025
2024-10-08 01:30:00+02:00,19.582300925,724.04206475,251.74087982499998,4019.421273675,54807.1919415,20817.0731774,5896.62358245,262935.10693999997,112917.08837,769.488972125,1128.76910935,122.095909,3367.43390915
2024-10-08 01:45:00+02:00,9.7911504625,543.031548575,236.00033663749997,3491.3376292375,54807.1919415,18540.99350485,5497.843913775,255322.61222,112917.08837,721.3753148125,1058.190826725,183.1438635,2731.211725275
2024-10-08 02:00:00+02:00,0.0,362.02103239999997,220.25979345,2963.2539848,54807.1919415,16264.9138323,5099.0642451,247710.1175,112917.08837,673.2616575,987.6125441,244.191818,2094.9895414
2024-10-08 02:15:00+02:00,2.61097345,543.031548575,196.67593155,2603.788409125,54807.1919415,15667.812750775,5047.1464518,256494.4702175,112917.08837,601.1735579125,881.8659733250001,244.191818,1627.14839775
2024-10-08 02:30:00+02:00,5.2219469,724.04206475,173.09206964999998,2244.32283345,54807.1919415,15070.711669250002,4995.2286585,265278.82293500006,112917.08837,529.085458325,776.11940255,244.191818,1159.3072541
2024-10-08 02:45:00+02:00,7.83292035,905.052580925,149.50820775,1884.8572577749999,54807.1919415,14473.610587725001,4943.310865200001,274063.1756525,112917.08837,456.9973587375,670.3728317749999,244.191818,691.46611045
2024-10-08 03:00:00+02:00,10.4438938,1086.0630971,125.92434585000001,1525.3916821,54807.1919415,13876.509506200002,4891.3930719,282847.52837,112917.08837,384.90925915,564.6262609999999,244.191818,223.6249668
2024-10-08 03:15:00+02:00,9.7911504875,2353.1367102375,125.92434585000001,1278.2157801,54807.1919415,14225.936323450002,5208.427880325,279957.53663125,112917.08837,384.90925915,564.6262609999999,910.7183904375001,167.7187251
2024-10-08 03:30:00+02:00,9.138407175,3620.210323375,125.92434585000001,1031.0398781000001,54807.1919415,14575.363140700003,5525.46268875,277067.5448925,112917.08837,384.90925915,564.6262609999999,1577.244962875,111.8124834
2024-10-08 03:45:00+02:00,8.485663862500001,4887.2839365125,125.92434585000001,783.8639761000001,54807.1919415,14924.78995795,5842.497497175001,274177.55315375,112917.08837,384.90925915,564.6262609999999,2243.7715353125,55.9062417
2024-10-08 04:00:00+02:00,7.83292055,6154.35754965,125.92434585000001,536.6880741,54807.1919415,15274.2167752,6159.532305600001,271287.561415,112917.08837,384.90925915,564.6262609999999,2910.29810775,0.0
2024-10-08 04:15:00+02:00,7.7203785625,13353.3106969875,129.181009925,681.0063892625,54807.1919415,17465.02246015,7090.752345075,276053.46936375,112917.08837,394.8638088375,579.2286642875,3016.2788267875003,651.8976517250001
2024-10-08 04:30:00+02:00,7.607836574999999,20552.263844325003,132.43767400000002,825.324704425,54807.1919415,19655.8281451,8021.97238455,280819.37731250003,112917.08837,404.818358525,593.831067575,3122.2595458250003,1303.7953034500001
2024-10-08 04:45:00+02:00,7.495294587499999,27751.216991662503,135.69433807500002,969.6430195875,54807.1919415,21846.63383005,8953.192424025001,285585.28526125,112917.08837,414.77290821250006,608.4334708625,3228.2402648625,1955.6929551750002
2024-10-08 05:00:00+02:00,7.3827526,34950.170139,138.95100215000002,1113.9613347499999,54807.1919415,24037.439515,9884.412463499999,290351.19321,112917.08837,424.7274579,623.03587415,3334.2209839000006,2607.5906069000002
2024-10-08 05:15:00+02:00,14.180286975,61351.039227999994,227.8772644375,2324.5587285875,54807.1919415,32230.004644,14645.454832125,293495.34067875,112917.08837,696.5457582500001,1021.7681654,2737.4640324000006,5621.96921755
2024-10-08 05:30:00+02:00,20.97782135,87751.908317,316.803526725,3535.1561224250004,54807.1919415,40422.569773,19406.49720075,296639.48814750003,112917.08837,968.3640586000001,1420.5004566500002,2140.7070809000006,8636.3478282
2024-10-08 05:45:00+02:00,27.775355725,114152.777406,405.7297890125,4745.753516262501,54807.1919415,48615.134902000005,24167.539569375003,299783.63561625,112917.08837,1240.18235895,1819.2327479,1543.9501294000002,11650.72643885
2024-10-08 06:00:00+02:00,34.5728901,140553.646495,494.6560513,5956.3509101,54807.1919415,56807.700031,28928.581938,302927.783085,112917.08837,1512.0006593,2217.96503915,947.1931779000001,14665.1050495
2024-10-08 06:15:00+02:00,49.6985293125,173935.13755625,615.0633998000001,10117.727310825,54807.1919415,53152.950534999996,36446.831504999995,292938.6452625,112917.08837,1880.0462745500001,2757.8538954,710.394883425,20995.4467305
2024-10-08 06:30:00+02:00,64.82416852499999,207316.6286175,735.4707483,14279.10371155,54807.1919415,49498.20103899999,43965.081072,282949.50744,112917.08837,2248.0918898,3297.74275165,473.59658895000007,27325.7884115
2024-10-08 06:45:00+02:00,79.9498077375,240698.11967874996,855.8780968,18440.480112275,54807.1919415,45843.451543,51483.330639,272960.3696175,112917.08837,2616.13750505,3837.6316079,236.79829447500003,33656.130092499996
2024-10-08 07:00:00+02:00,95.07544695,274079.61074,976.2854453,22601.856513,54807.1919415,42188.702047,59001.580206,262971.231795,112917.08837,2984.1831203,4377.5204641499995,0.0,39986.4717735
2024-10-08 07:15:00+02:00,118.3041073875,274581.5880475,1031.6264294625,31762.983842874997,54807.1919415,42188.702047,62396.17287525,278668.83102875005,112917.08837,3153.3422849625003,4625.6613039875,50.5224449625,52985.475492
2024-10-08 07:30:00+02:00,141.532767825,275083.56535499997,1086.967413625,40924.11117275,54807.1919415,42188.702047,65790.7655445,294366.4302625,112917.08837,3322.5014496250005,4873.802143825,101.044889925,65984.4792105
2024-10-08 07:45:00+02:00,164.7614282625,275585.5426625,1142.3083977875,50085.238502625,54807.1919415,42188.702047,69185.35821375,310064.02949625,112917.08837,3491.6606142875,5121.9429836625,151.5673348875,78983.48292899999
2024-10-08 08:00:00+02:00,187.9900887,276087.51997,1197.6493819500001,59246.3658325,54807.1919415,42188.702047,72579.950883,325761.62873,112917.08837,3660.81977895,5370.0838235,202.08977985,91982.4866475
2024-10-08 08:15:00+02:00,225.8041869375,260149.74040500002,1282.278036975,69755.03724412501,54807.1919415,42188.702047,71808.90275925,338381.88375000004,112917.08837,3919.5017100875,5749.54627635,1309.4014196500002,105757.897631875
2024-10-08 08:30:00+02:00,263.618285175,244211.96084,1366.906692,80263.70865575,54807.1919415,42188.702047,71037.8546355,351002.13877,112917.08837,4178.1836412249995,6129.0087292,2416.71305945,119533.30861625
2024-10-08 08:45:00+02:00,301.4323834125,228274.181275,1451.535347025,90772.380067375,54807.1919415,42188.702047,70266.80651175001,363622.39379,112917.08837,4436.8655723625,6508.47118205,3524.02469925,133308.71960062502
2024-10-08 09:00:00+02:00,339.24648164999996,212336.40171,1536.16400205,101281.051479,54807.1919415,42188.702047,69495.758388,376242.64881000004,112917.08837,4695.5475035,6887.9336349000005,4631.33633905,147084.130585
2024-10-08 09:15:00+02:00,343.02789149999995,203593.6360075,1562.1727031875,97421.910466375,54807.1919415,42188.702047,68102.79747525,387678.44806625,112917.08837,4775.0475381625,7004.5528284375,7890.495671037499,156846.7003125
2024-10-08 09:30:00+02:00,346.80930135,194850.87030500002,1588.1814043250001,93562.76945374999,54807.1919415,42188.702047,66709.8365625,399114.2473225,112917.08837,4854.547572824999,7121.172021975,11149.655003025,166609.27004
2024-10-08 09:45:00+02:00,350.5907112,186108.1046025,1614.1901054625,89703.628441125,54807.1919415,42188.702047,65316.87564975,410550.04657875,112917.08837,4934.0476074875,7237.7912155125,14408.8143350125,176371.8397675
2024-10-08 10:00:00+02:00,354.37212105,177365.3389,1640.1988066,85844.4874285,54807.1919415,42188.702047,63923.914737,421985.845835,112917.08837,5013.54764215,7354.41040905,17667.973667,186134.409495
2024-10-08 10:15:00+02:00,343.027891525,241630.31387125002,1855.00480285,74784.420734125,54807.1919415,42188.702047,62875.59569775,467291.07235,112917.08837,5670.1388377625,8317.56892785,24963.492866875,178130.76094625
2024-10-08 10:30:00+02:00,331.68366199999997,305895.2888425,2069.8107991,63724.35403975,54807.1919415,42188.702047,61827.2766585,512596.298865,112917.08837,6326.730033374999,9280.727446649998,32259.012066749998,170127.1123975
2024-10-08 10:45:00+02:00,320.339432475,370160.26381375,2284.61679535,52664.287345375,54807.1919415,42188.702047,60778.95761925,557901.52538,112917.08837,6983.3212289875,10243.88596545,39554.531266625,162123.46384875
2024-10-08 11:00:00+02:00,308.99520295,434425.238785,2499.4227916,41604.220650999996,54807.1919415,42188.702047,59730.63858,603206.751895,112917.08837,7639.912424599999,11207.04448425,46850.050466500004,154119.81530000002
2024-10-08 11:15:00+02:00,303.24845516249997,413112.72881999996,3177.799633275,42648.27512375,54807.1919415,43472.40432975,57205.40840325,579880.3523275,112917.08837,9713.487043325,14248.786550187499,62116.776809749994,143262.21879125
2024-10-08 11:30:00+02:00,297.501707375,391800.21885500004,3856.17647495,43692.3295965,54807.1919415,44756.10661249999,54680.1782265,556553.95276,112917.08837,11787.06166205,17290.528616125,77383.503153,132404.6222825
2024-10-08 11:45:00+02:00,291.7549595875,370487.70889,4534.553316625,44736.38406925,54807.1919415,46039.80889525,52154.94804975,533227.5531925,112917.08837,13860.636280775001,20332.2706820625,92650.22949625,121547.02577374999
2024-10-08 12:00:00+02:00,286.00821179999997,349175.198925,5212.9301583,45780.438542,54807.1919415,47323.51117799999,49629.717873,509901.153625,112917.08837,15934.210899500002,23374.012748,107916.9558395,110689.429265
2024-10-08 12:15:00+02:00,326.0008854,283557.81914475,6724.2605563625,95312.38249774999,54807.1919415,47323.51117799999,46544.432453999994,469523.4235875,112917.08837,20553.8502505,30150.596149999998,121928.148583375,108042.022926625
2024-10-08 12:30:00+02:00,365.993559,217940.4393645,8235.590954424999,144844.3264535,54807.1919415,47323.51117799999,43459.147035,429145.69355,112917.08837,25173.489601499998,36927.179551999994,135939.34132725,105394.61658824999
2024-10-08 12:45:00+02:00,405.9862326,152323.05958425,9746.9213524875,194376.27040925,54807.1919415,47323.51117799999,40373.861616,388767.9635125,112917.08837,29793.1289525,43703.762954,149950.534071125,102747.21024987499
2024-10-08 13:00:00+02:00,445.9789062,86705.679804,11258.25175055,243908.214365,54807.1919415,47323.51117799999,37288.576196999995,348390.23347499996,112917.08837,34412.76830349999,50480.346356,163961.726815,100099.8039115
2024-10-08 13:15:00+02:00,430.8301662,74271.144329375,9589.9159348375,260879.76219999997,54807.1919415,47323.51117799999,36471.135400875,353366.04934375,112917.08837,29313.215092099996,42999.773735125,169992.22144125,105397.505468625
2024-10-08 13:30:00+02:00,415.6814262,61836.60885475,7921.580119124999,277851.310035,54807.1919415,47323.51117799999,35653.694604749995,358341.8652125,112917.08837,24213.661880699998,35519.20111425,176022.7160675,110695.20702575
2024-10-08 13:45:00+02:00,400.5326862,49402.073380124995,6253.2443034125,294822.85786999995,54807.1919415,47323.51117799999,34836.253808625,363317.68108124996,112917.08837,19114.1086693,28038.628493375,182053.21069374998,115992.908582875
2024-10-08 14:00:00+02:00,385.3839462,36967.5379055,4584.9084877000005,311794.405705,54807.1919415,47323.51117799999,34018.8130125,368293.49695,112917.08837,14014.555457900002,20558.0558725,188083.70532,121290.61013999999
2024-10-08 14:15:00+02:00,391.44344215,36463.435114875,4420.6970844125,266767.4775475,54807.1919415,53350.417693875,34491.60315225,361293.3873875,112917.08837,13512.615271062501,19821.756071625,176946.324699625,120159.2329675
2024-10-08 14:30:00+02:00,397.5029381,35959.332324250005,4256.485681125,221740.54938999997,54807.1919415,59377.32420975,34964.393292,354293.277825,112917.08837,13010.675084225,19085.45627075,165808.94407924998,119027.855795
2024-10-08 14:45:00+02:00,403.56243405000004,35455.229533625,4092.2742778375,176713.62123249998,54807.1919415,65404.23072562499,35437.18343175,347293.16826249997,112917.08837,12508.7348973875,18349.156469875,154671.563458875,117896.4786225
2024-10-08 15:00:00+02:00,409.62193,34951.126743,3928.06287455,131686.693075,54807.1919415,71431.1372415,35909.9735715,340293.0587,112917.08837,12006.79471055,17612.856669,143534.1828385,116765.10145
2024-10-08 15:15:00+02:00,396.8969884125,42512.668586625005,4074.0841680625,106728.37368849998,54807.1919415,153752.440392375,36020.438913375,313171.74212,112917.08837,12453.1337222875,18267.594690125,129796.97532575,111180.63223250001
2024-10-08 15:30:00+02:00,384.172046825,50074.21043025,4220.105461575,81770.05430199999,54807.1919415,236073.74354325002,36130.90425525,286050.42554,112917.08837,12899.472734025,18922.33271125,116059.767813,105596.163015
